date,category,description,amount,payment_method,currency,merchant,city,month
2026-06-12,Health,Clinic,426.71,cash,SEK,Netflix,Helsingborg,2026-06
2026-01-19,Travel,Local Transport,944.12,mobile_payment,SEK,Coop,Lund,2026-01
2026-06-29,Household,Cleaning Supplies,201.71,cash,SEK,Shell,Malmo,2026-06
2026-06-15,Food,Breakfast,1574.26,mobile_payment,EUR,Akademibokhandeln,Helsingborg,2026-06
2026-01-28,Food,Groceries,436.22,cash,SEK,Shell,Helsingborg,2026-01
2026-04-29,Household,Kitchen Items,571.6,card,SEK,Sj,Lund,2026-04
2026-04-17,Transport,Bus Card,1335.17,cash,SEK,Hm,Lund,2026-04
2026-04-27,Entertainment,Game,576.83,card,SEK,Ryanair,Lund,2026-04
2026-01-18,Health,Pharmacy,1301.99,card,SEK,Akademibokhandeln,Kristianstad,2026-01
2026-06-23,Bills,Internet,840.11,cash,SEK,Netflix,Helsingborg,2026-06
2026-03-01,Study,Course Fee,322.63,mobile_payment,SEK,Ica,Stockholm,2026-03
2026-02-20,Travel,Local Transport,640.47,cash,SEK,,Kristianstad,2026-02
2026-05-28,Transport,Parking,323.53,bank_transfer,SEK,Ryanair,Kristianstad,2026-05
2026-03-09,Travel,Museum,967.24,mobile_payment,SEK,Sj,Lund,2026-03
2026-03-22,Transport,Train Ticket,509.45,cash,SEK,Skane Trafiken,Stockholm,2026-03
2026-04-10,Study,Course Fee,932.45,mobile_payment,SEK,Ikea,Stockholm,2026-04
2026-04-26,Food,Restaurant,1524.39,mobile_payment,SEK,Telia,Helsingborg,2026-04
2026-05-24,Household,Chair,672.34,mobile_payment,SEK,Ryanair,Helsingborg,2026-05
2026-02-12,Transport,Parking,78.45,cash,SEK,Coop,Lund,2026-02
2026-02-27,Household,Lamp,294.09,mobile_payment,SEK,Ikea,Stockholm,2026-02
2026-05-11,Transport,Parking,209.3,bank_transfer,SEK,Coop,Helsingborg,2026-05
2026-05-20,Entertainment,Game,190.79,cash,SEK,Coop,Helsingborg,2026-05
2026-03-09,Shopping,Clothes,719.34,card,DKK,Filmstaden,Malmo,2026-03
2026-05-31,Shopping,Bag,1023.45,cash,SEK,Skane Trafiken,Malmo,2026-05
2026-02-22,Food,Breakfast,580.78,bank_transfer,SEK,Eon,Lund,2026-02
2026-03-16,Health,Gym,1525.26,card,SEK,Netflix,Kristianstad,2026-03
2026-03-12,Bills,Internet,421.99,bank_transfer,SEK,Espresso House,Helsingborg,2026-03
2026-02-06,Health,Vitamins,619.02,card,SEK,Lidl,Helsingborg,2026-02
2026-05-12,Health,Gym,743.87,mobile_payment,SEK,,Kristianstad,2026-05
2026-04-28,Shopping,Clothes,1279.21,mobile_payment,SEK,Netflix,Malmo,2026-04
2026-05-07,Health,Gym,1330.5,bank_transfer,SEK,Skane Trafiken,Stockholm,2026-05
2026-05-05,Shopping,Clothes,102.13,mobile_payment,SEK,Sj,Malmo,2026-05
2026-04-23,Travel,Hotel,1587.19,mobile_payment,SEK,Skane Trafiken,Lund,2026-04
2026-02-10,Health,Pharmacy,1057.7,bank_transfer,SEK,Shell,Malmo,2026-02
2026-01-14,Study,Printing,1169.8,cash,SEK,Lidl,Kristianstad,2026-01
2026-01-03,Shopping,,1581.4,mobile_payment,SEK,Skane Trafiken,Helsingborg,2026-01
